price,metro_minutes,rooms,area,kitchen_area,floor,floors_total,renovation
31452763,11,5,137.6,18,2,13,euro
33543358,5,5,136.9,34,2,15,euro
33842369,11,5,164.2,37,2,16,euro
34067199,11,5,151.8,33.7,2,16,euro
34217493,11,5,152.1,34,2,13,euro
34632798,11,5,165,30.8,2,16,euro
34857754,6,5,141.6,9.9,2,15,euro
36264749,11,5,149.3,34.7,2,16,euro
42760640,8,5,108.2,15.6,34,34,without
43418560,8,5,112.6,16,28,28,without
43763400,8,5,118.6,16.5,33,34,without
51108272,10,5,120.1,30.9,23,30,without
51708001,10,5,120.5,30.9,26,30,without
52136909,19,5,139.02,6.2,30,30,without
53009297,14,5,155.7,27.3,1,17,without
57044660,17,5,117.4,27.3,26,33,without
57115100,17,5,117.4,27.3,27,33,without
57736800,17,5,131.22,26.1,28,31,without
59920000,6,5,149.8,19,11,11,without
60060058,6,5,132.6,17.1,2,28,without
64445440,17,5,131.2,32.9,26,27,without
64889951,7,5,104.4,15.3,9,18,without
64518105,17,5,159.7,19.9,6,27,without
66242889,11,5,180.9,7.5,41,42,without
66767341,6,5,132.4,17.1,5,28,without
67058413,17,5,157.4,19.7,8,27,without
67238814,6,5,132.4,17.1,8,28,without
68429112,3,5,152.63,18,2,19,without
68853400,10,5,147.28,18.8,24,24,without
68546354,9,5,128.9,18.2,11,28,without
69206400,17,5,144,18.6,26,27,without
70269186,17,5,157.4,19.7,12,27,without
70629469,6,5,126.5,21.5,13,28,without
70821893,6,5,134.1,22.4,7,28,without
71301613,11,5,143.9,6.1,41,42,without
23666056,5,6,33.5,9.4,19,36,euro
17290000,1,6,27.1,7.7,10,14,cosmetic
28913370,9,6,116.9,5.4,10,10,euro
21768120,3,6,33,9.4,2,41,euro
15484667,17,6,23.8,5,2,28,cosmetic
12640000,10,6,23.8,8.6,7,26,cosmetic
24183900,11,6,39,9.9,9,17,euro
14833876,8,6,26.21,3.6,2,36,cosmetic
17966961,8,6,33.8,21.9,11,13,euro
6500000,10,6,21.73,3.5,3,21,cosmetic
7479000,14,6,25.1,5.8,41,45,cosmetic
19125000,16,6,36,9.6,10,23,euro
23052000,18,6,45.2,9,2,32,euro
14555343,16,6,25.4,4.8,18,22,cosmetic
28324800,7,6,33.72,3,6,19,euro
8225616,5,6,23.8,8.6,5,25,cosmetic
10548686,4,6,30.34,9.1,3,39,cosmetic
15400000,15,6,33,6.5,27,43,cosmetic
28245000,1,6,26.9,5,2,9,euro
13198144,14,6,22.6,5,4,11,cosmetic
12441000,12,6,37.7,9.8,3,21,cosmetic
12600000,13,6,51.6,10.9,4,17,cosmetic
13336534,15,6,26,5.3,22,26,cosmetic
13786589,3,6,27.9,5.2,2,30,cosmetic
9905100,3,6,24.1,5.3,27,27,cosmetic
10982050,10,6,23.9,3.8,8,25,cosmetic
15779006,6,6,24.5,5.6,3,16,cosmetic
7241920,10,6,22.4,5.4,2,13,cosmetic
6900728,14,6,21.3,5.3,2,14,cosmetic
9319050,9,6,35.4,3.1,2,10,cosmetic
6326160,17,6,24,3.6,5,16,cosmetic
7287232,8,6,26.3,3.1,9,9,cosmetic
8103679,11,6,22.35,8.5,4,21,cosmetic
17098860,16,6,31.8,3.6,25,26,cosmetic
6056623,11,6,21.1,8.4,12,19,cosmetic
7284959,18,6,22.4,5,3,30,cosmetic
12248520,13,6,28.12,9,7,21,cosmetic
16026504,7,6,26.4,4.2,23,43,cosmetic
16000000,7,6,28.9,10,34,41,cosmetic
14054360,13,6,26.57,5.2,5,20,cosmetic
14367059,13,6,24.93,4.6,12,20,cosmetic
15548571,13,6,27.73,5.5,13,20,cosmetic
15433723,13,6,26.56,5.1,7,20,cosmetic
9370000,10,6,25.4,8.7,13,27,cosmetic
14500000,17,6,30,10,2,41,cosmetic
21900000,26,6,43.2,10.2,23,43,euro
30900000,7,6,40,4,14,19,euro
5745000,13,6,28.9,5.3,7,9,cosmetic
14500000,13,6,29.31,10,15,35,cosmetic
22999999,5,6,63,11.9,4,19,euro
4812800,20,6,20.48,8.3,3,21,cosmetic
5500000,20,6,21.89,8.5,4,21,cosmetic
5640000,20,6,21.67,8.4,4,21,cosmetic
5678248,13,6,22,5.6,3,14,cosmetic
5665000,20,6,21.88,8.4,3,21,cosmetic
5653084,12,6,20.1,8.3,2,14,cosmetic
5707716,17,6,21,5.1,4,16,cosmetic
5974995,13,6,23.8,6,6,14,cosmetic
5940699,13,6,21.34,8.4,2,15,cosmetic
5987508,12,6,20.1,8.3,11,14,cosmetic
6133884,9,6,20,5.1,10,17,cosmetic
6218170,14,6,21.1,3.5,9,14,cosmetic
6236933,17,6,20.4,5.1,13,15,cosmetic
6310899,11,6,23.6,8.6,1,19,cosmetic
6357768,17,6,24,3.6,6,16,cosmetic
6497400,17,6,29.4,5.8,14,14,cosmetic
6490618,13,6,23.8,5.9,17,17,cosmetic
6536260,5,6,20.9,5.6,6,9,cosmetic
6642980,13,6,20.5,8.3,1,9,cosmetic
6627660,13,6,24.38,8.7,3,15,cosmetic
6696984,4,6,20,5.1,5,19,cosmetic
6757475,11,6,22.8,8.5,19,19,cosmetic
6792978,10,6,20.1,8.3,7,21,cosmetic
6838770,14,6,25.7,4.2,4,14,cosmetic
6812374,6,6,20.3,5.1,9,33,cosmetic
6939900,10,6,22.6,5.5,2,16,cosmetic
6929940,5,6,20,5.2,3,19,cosmetic
6933992,4,6,20,5.2,14,19,cosmetic
6935109,14,6,21.3,5.3,2,14,cosmetic
6900383,11,6,22,8.5,1,19,cosmetic
6923590,16,6,27.8,8.9,2,14,cosmetic
6977550,14,6,25.7,4.2,9,14,cosmetic
6977550,14,6,25.7,4.2,11,14,cosmetic
6952223,6,6,20,5.1,16,16,cosmetic
6981936,14,6,20.1,5.1,27,33,cosmetic
6974903,9,6,20,5.1,9,9,cosmetic
6968814,5,6,24.2,5.6,11,16,cosmetic
6997897,6,6,21.2,4.5,7,13,cosmetic
7064820,17,6,29.4,5.8,13,14,cosmetic
7050120,17,6,29.4,5.8,8,9,cosmetic
7017780,17,6,29.4,5.8,6,14,cosmetic
7051207,4,6,21.9,5.7,5,19,cosmetic
7115581,14,6,20.1,5.1,7,17,cosmetic
7160325,18,6,22.2,4.6,13,30,cosmetic
7201389,5,6,20.4,6.9,16,17,cosmetic
7200000,10,6,24.5,5,6,23,cosmetic
7251565,5,6,20.1,5.1,2,33,cosmetic
7267587,11,6,27.1,8.9,18,19,cosmetic
7322291,9,6,21.9,5.5,11,17,cosmetic
7333853,3,6,20.02,5.1,18,33,cosmetic
7317695,19,6,20.1,5,23,33,cosmetic
7420587,5,6,24,5.7,14,19,cosmetic
7469211,18,6,22.4,5,8,30,cosmetic
7553416,9,6,23.6,5.9,7,17,cosmetic
7550000,7,6,27.4,8.9,17,25,cosmetic
7680709,18,6,23.1,5,10,30,cosmetic
7746900,6,6,25.5,6.4,3,33,cosmetic
7728366,5,6,23.74,6,2,33,cosmetic
7724430,7,6,20.1,5.1,18,33,cosmetic
7702320,7,6,20.1,5.1,28,33,cosmetic
7789596,15,6,21.9,5,17,30,cosmetic
7769425,15,6,21.7,7.8,14,18,cosmetic
7767405,17,6,23.2,5.6,17,18,cosmetic
7767901,13,6,23.4,7.2,15,16,cosmetic
7880571,8,6,21.8,5.5,2,24,cosmetic
7935904,19,6,22.4,5.4,25,32,cosmetic
7928194,6,6,25.5,6.4,6,33,cosmetic
7957543,13,6,21.7,7.8,15,18,cosmetic
7918104,16,6,24.7,8.7,11,14,cosmetic
7973329,7,6,25.3,8.7,2,8,cosmetic
8028161,8,6,23.8,7.4,7,17,cosmetic
8011920,10,6,22.8,5.9,10,13,cosmetic
8107000,11,6,24.2,3.1,4,29,cosmetic
8181840,11,6,21.9,5.5,4,17,cosmetic
8248942,13,6,24.61,8.7,11,15,cosmetic
8219240,17,6,21.7,5.5,14,24,cosmetic
8232626,17,6,21.7,5.5,16,24,cosmetic
8250000,7,6,22.5,8,17,23,cosmetic
8358871,15,6,21.8,5.5,14,14,cosmetic
8349993,13,6,28.4,9,10,17,cosmetic
8310176,6,6,28,9,2,15,cosmetic
8381682,13,6,25.47,8.7,14,15,cosmetic
8475036,6,6,20,5.1,24,33,cosmetic
8427440,7,6,20.2,5.2,23,33,cosmetic
8458060,7,6,22.1,3.9,2,6,cosmetic
8400000,8,6,22.3,8.5,12,32,cosmetic
8527123,7,6,20,5.1,30,33,cosmetic
8516090,16,6,24.3,5.8,21,32,cosmetic
8541585,8,6,27.9,8.9,5,32,cosmetic
8500000,9,6,20.01,8.3,20,33,cosmetic
8645898,6,6,20.2,5.2,7,33,cosmetic
8558756,5,6,23.7,5,16,25,cosmetic
8645300,26,6,25.5,6.4,7,33,cosmetic
8676581,5,6,24,7.1,13,16,cosmetic
8740507,10,6,21.6,5.4,20,33,cosmetic
8723765,9,6,27.9,3.5,9,10,cosmetic
11000000,17,1,37.5,8,3,17,cosmetic
10800000,13,1,33.8,12,15,18,without
11950000,12,1,42,8.5,11,14,euro
12500000,15,1,39.8,9,1,16,cosmetic
38400000,10,1,54.1,12.7,13,14,without
8500000,35,1,36.7,12,4,24,cosmetic
11000000,10,1,35,11.5,13,26,cosmetic
11700000,24,1,46.9,13.6,8,14,euro
13200000,15,1,46.1,13,11,12,without
11500000,23,1,38.9,9,12,12,euro
8500000,36,1,43.8,12,9,22,cosmetic
9700000,10,1,35,10,19,20,euro
10500000,26,1,40.2,19,8,24,cosmetic
15900000,30,1,50.5,16.5,3,12,cosmetic
10950000,13,1,38.4,15.1,10,18,cosmetic
17190000,8,1,37.8,8.6,3,8,euro
9250000,17,1,36.6,9.8,20,23,cosmetic
25000000,6,1,41.6,13.7,21,24,euro
18200000,6,1,30,10,1,8,euro
8500000,26,1,40,11,8,21,cosmetic
14700000,23,1,46.7,8.2,7,12,euro
9200000,32,1,40.6,10,5,18,cosmetic
13600000,39,1,36.5,9,8,15,cosmetic
9980000,12,1,37.7,8.4,7,17,without
14000000,6,1,50.6,9.5,4,9,euro
19900000,5,1,45.2,15,15,42,without
23900000,7,1,47.4,14.5,2,13,euro
12400000,6,1,39,10,25,25,euro
12000000,12,1,36.7,10,3,12,cosmetic
7850000,15,1,32.9,8.3,2,3,without
13400000,10,1,36.4,10,8,14,cosmetic
11300000,8,1,38,8.1,17,17,euro
12600000,18,1,42,12.5,8,26,euro
12500000,29,1,35.5,13.8,3,17,euro
16500000,9,1,41.1,16.3,21,23,euro
12500000,15,1,34.3,10,9,16,cosmetic
13650000,13,1,46,12,20,32,euro
10150000,12,1,30.2,10,9,15,euro
11200000,25,1,34.5,11,16,25,cosmetic
13100000,10,1,38,10.3,11,26,cosmetic
11000000,30,1,50,15.2,11,12,without
8645000,16,1,34.7,9.2,5,9,cosmetic
15600000,9,1,42.4,16.5,15,23,euro
15990000,11,1,50.3,8,2,6,euro
14400000,12,1,38.5,10.1,10,22,cosmetic
7990000,20,1,37.8,10,5,15,cosmetic
